Starting test execution...
PYTHONPATH set to include project root, nautilus-trader fork, and engine.
Virtual environment activated.
Calling pytest...
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Scripts\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.10.0', 'dash': '3.2.0', 'Faker': '37.6.0', 'langsmith': '0.4.27', 'locust': '2.40.2', 'asyncio': '1.1.0', 'benchmark': '5.1.0', 'cov': '7.0.0', 'html': '4.1.1', 'metadata': '3.1.1', 'mock': '3.15.0', 'postgresql': '7.0.2', 'redis': '3.1.3', 'xdist': '3.8.0'}}
rootdir: C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System
configfile: pytest.ini
plugins: anyio-4.10.0, dash-3.2.0, Faker-37.6.0, langsmith-0.4.27, locust-2.40.2, asyncio-1.1.0, benchmark-5.1.0, cov-7.0.0, html-4.1.1, metadata-3.1.1, mock-3.15.0, postgresql-7.0.2, redis-3.1.3, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_initialization PASSED [ 11%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_position_tracking PASSED [ 22%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_pnl_calculation PASSED [ 33%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_risk_metrics_calculation PASSED [ 44%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_rebalancing PASSED [ 55%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_performance_analytics PASSED [ 66%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_margin_management PASSED [ 77%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_optimization PASSED [ 88%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_stress_testing PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

shared\auth\user_manager.py:120
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:120: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('username')

shared\auth\user_manager.py:128
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:128: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

shared\auth\user_manager.py:157
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:157: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('new_password')

<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
  <string>:8: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
  <string>:9: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:14
  <string>:14: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:15
  <string>:15: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:22
  <string>:22: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                                                          Stmts   Miss  Cover   Missing
nautilus_trader_engine\api\routers\system_status.py                                             223    223     0%   14-569
nautilus_trader_engine\api\routers\trading.py                                                    17     17     0%   2-43
nautilus_trader_engine\api\routers\users.py                                                      47     47     0%   1-81
nautilus_trader_engine\api\routers\websocket.py                                                 147    147     0%   12-292
nautilus_trader_engine\api\session_manager.py                                                    22     22     0%   3-53
nautilus_trader_engine\api\streaming.py                                                         159    159     0%   15-278
nautilus_trader_engine\api\versioning.py                                                        269    269     0%   6-538
nautilus_trader_engine\api\webhook_management.py                                                252    252     0%   6-598
nautilus_trader_engine\assets\__init__.py                                                         4      4     0%   6-28
nautilus_trader_engine\assets\asset_base.py                                                     242    242     0%   6-448
nautilus_trader_engine\assets\asset_class_framework.py                                          189    189     0%   6-355
nautilus_trader_engine\assets\equity.py                                                         155    155     0%   6-303
nautilus_trader_engine\assets\forex_crypto_support.py                                           613    613     0%   7-1091
nautilus_trader_engine\audit\__init__.py                                                         14     14     0%   5-32
nautilus_trader_engine\audit\audit_manager.py                                                    31     31     0%   3-83
nautilus_trader_engine\backtesting\__init__.py                                                   31     31     0%   12-63
nautilus_trader_engine\backtesting\backtest_engine.py                                             4      4     0%   10-17
nautilus_trader_engine\backtesting\backtrader_engine.py                                         111    111     0%   9-262
nautilus_trader_engine\backtesting\base.py                                                       91     91     0%   8-197
nautilus_trader_engine\backtesting\indicator_backtest.py                                         53     53     0%   1-95
nautilus_trader_engine\backtesting\multi_strategy_portfolio_testing.py                          424    424     0%   7-849
nautilus_trader_engine\backtesting\performance_analyzer.py                                      125    125     0%   8-341
nautilus_trader_engine\backtesting\realistic_market_simulation.py                               336    336     0%   11-749
nautilus_trader_engine\backtesting\report_generator.py                                           85     85     0%   8-195
nautilus_trader_engine\backtesting\risk_manager.py                                               62     62     0%   8-181
nautilus_trader_engine\backtesting\run_initial_backtest.py                                      212    212     0%   18-368
nautilus_trader_engine\backtesting\strategy_optimizer.py                                        202    202     0%   8-382
nautilus_trader_engine\backtesting\strategy_performance_attribution.py                          487    487     0%   11-1007
nautilus_trader_engine\backtesting\trading_gym_engine.py                                        179    179     0%   8-389
nautilus_trader_engine\backtesting\walk_forward_optimization.py                                 519    519     0%   11-1002
nautilus_trader_engine\caching\__init__.py                                                        0      0   100%
nautilus_trader_engine\caching\cache_client.py                                                   20     20     0%   11-49
nautilus_trader_engine\compliance\__init__.py                                                    25     25     0%   5-62
nautilus_trader_engine\compliance\aml_monitor.py                                                 25     25     0%   3-58
nautilus_trader_engine\compliance\automated_compliance.py                                       594    594     0%   11-1498
nautilus_trader_engine\compliance\basel_iii_calculator.py                                        16     16     0%   3-47
nautilus_trader_engine\compliance\best_execution_analyzer.py                                     16     16     0%   3-63
nautilus_trader_engine\compliance\compliance_framework.py                                       494    494     0%   28-1078
nautilus_trader_engine\compliance\dodd_frank_reporter.py                                         18     18     0%   3-49
nautilus_trader_engine\compliance\mifid_ii_reporter.py                                           16     16     0%   3-46
nautilus_trader_engine\compliance\regulatory_reporting_system.py                                 15     15     0%   3-59
nautilus_trader_engine\core\__init__.py                                                          26     17    35%   24-45
nautilus_trader_engine\core\base_strategy.py                                                    178    178     0%   7-365
nautilus_trader_engine\core\caching\__init__.py                                                   8      0   100%
nautilus_trader_engine\core\caching\cache_coherency.py                                          219    178    19%   34-35, 51-68, 72-80, 84-93, 97-106, 110-125, 129-147, 151-164, 168-202, 206-222, 226-236, 240-263, 267-305, 309-317, 321-334, 338-346, 350, 363-377
nautilus_trader_engine\core\caching\cache_manager.py                                            295    240    19%   81-120, 124-149, 153-172, 185-232, 253-298, 302-321, 325-335, 339-356, 360-372, 376-410, 415-425, 429-438, 442-455, 459-471, 475-483, 487-507, 511-524
nautilus_trader_engine\core\caching\cache_metrics.py                                            242    193    20%   36-37, 53-84, 88, 98, 113, 125-140, 144-154, 158-167, 171-176, 180-186, 190-203, 207-209, 213-215, 219-237, 241-242, 246-253, 257-274, 287-304, 308-311, 327-329, 340-364, 368-381, 385-405, 409-451, 455-460, 464-482, 486-515
nautilus_trader_engine\core\caching\l1_cache.py                                                 207    172    17%   35-57, 61-79, 87-105, 109-113, 117-126, 130-136, 140-148, 152-160, 164-166, 170-190, 194-203, 207-219, 223-235, 239-248, 252-264, 268-287, 292-296, 300-301, 305-308, 312-320, 324-331, 346-347, 351-352, 359
nautilus_trader_engine\core\caching\l2_cache.py                                                 237    205    14%   14, 40-60, 64-82, 86-92, 96-116, 124-148, 152-171, 175-185, 189-210, 214-239, 243-276, 280-304, 308-321, 325-332, 336, 340, 344-352, 356-372, 376-399, 403-418
nautilus_trader_engine\core\caching\l3_cache.py                                                 309    264    15%   17, 55-84, 88-108, 112-124, 128-157, 161-200, 208-251, 255-272, 276-300, 304-315, 319-344, 348-397, 401-439, 443-472, 476-484, 488-512, 516-523, 527-542, 546-581, 585-593
nautilus_trader_engine\core\caching\types.py                                                     63     25    60%   41-49, 53-59, 63-66, 70-72, 87-88, 93
nautilus_trader_engine\core\data_feed_manager.py                                                 53     53     0%   5-98
nautilus_trader_engine\core\data_feeds.py                                                       478    478     0%   25-1126
nautilus_trader_engine\core\infrastructure_example.py                                           121    121     0%   6-295
nautilus_trader_engine\core\infrastructure_manager.py                                           212    160    25%   19-35, 75-90, 99-152, 156-190, 195-199, 204-206, 210-212, 216-218, 223, 227, 231, 235, 239, 244-267, 271, 282-319, 323-336, 340-343, 352, 362-364, 370-371, 376-381, 387-389
nautilus_trader_engine\core\kafka_integration.py                                                274    274     0%   18-574
nautilus_trader_engine\core\kafka_manager.py                                                    192    192     0%   11-429
nautilus_trader_engine\core\main.py                                                             298    298     0%   9-695
nautilus_trader_engine\core\messaging\__init__.py                                                 6      0   100%
nautilus_trader_engine\core\messaging\message_bus.py                                            185    134    28%   43-44, 53, 58, 78-107, 111-127, 131-141, 145-152, 156-167, 182-216, 226-227, 235-254, 258-290, 294-314, 319-323, 327, 331-342, 346-348, 352-355, 359-368
nautilus_trader_engine\core\messaging\metrics.py                                                224    177    21%   49-92, 96-106, 110-134, 138-148, 152-154, 158-161, 165-168, 172-173, 177-178, 182-183, 187-199, 231-246, 250-265, 269-286, 296-304, 308-320, 324-340, 344-362, 370-373, 383, 386, 390-413, 423-453
nautilus_trader_engine\core\messaging\ring_buffer.py                                            115     82    29%   29-51, 60-79, 88-107, 120-130, 142-153, 157-163, 167, 171, 175, 179, 183, 195-196, 207-208, 214-215, 226-227, 233-234, 248-256
nautilus_trader_engine\core\messaging\routing.py                                                191    136    29%   36-41, 50, 55, 60, 75-87, 103-144, 148-179, 192-225, 229-230, 240-241, 245-264, 271-273, 277-282, 286-292, 296-297, 308-310, 314, 318, 322, 326, 330-339, 343, 354, 357, 360
nautilus_trader_engine\core\messaging\serialization.py                                          187    111    41%   73, 86-91, 107, 112, 120-124, 128-132, 136-141, 149, 158-163, 167-171, 175-180, 192-202, 215-248, 260-290, 295-302, 307-310, 314, 325-334, 338-350, 353, 357-360, 370-371, 374
nautilus_trader_engine\core\metrics.py                                                          109    109     0%   11-381
nautilus_trader_engine\core\networking\__init__.py                                                7      0   100%
nautilus_trader_engine\core\networking\connection_pool.py                                       249    209    16%   32-39, 43-45, 49, 53, 57, 61-68, 72-76, 92-116, 120-129, 133-144, 148-200, 204-227, 231-250, 254-280, 284-306, 310-318, 322-330, 334-361, 365-385, 389-404, 408-419
nautilus_trader_engine\core\networking\cpu_affinity.py                                          235    196    17%   42-55, 59-77, 81-93, 97-116, 120-139, 143-154, 158-187, 198-229, 233-254, 258-267, 271-280, 284-299, 303-313, 317-324, 328-346, 350-360, 364-379, 383-389, 393-395, 399, 403-408, 412
nautilus_trader_engine\core\networking\kernel_bypass.py                                         282    231    18%   48-88, 92-111, 115-134, 138-172, 176-197, 201-228, 232-247, 251, 255-301, 305-329, 333-344, 348-352, 356-375, 379-384, 390, 394-411, 415-457, 461-470, 474-483, 487, 506-507, 511, 514, 525, 528, 531, 534, 537, 540, 543, 546
nautilus_trader_engine\core\networking\network_manager.py                                       306    241    21%   71-74, 91-114, 118-170, 174-214, 222-240, 247-265, 271-291, 295-309, 318-352, 356-376, 380-389, 393-397, 401-410, 414-417, 421-430, 435-449, 453-459, 463-475, 479-517, 522-537, 541-552, 556-585
nautilus_trader_engine\core\networking\network_metrics.py                                       215    177    18%   32-33, 49-83, 87-95, 99-108, 112-117, 123-124, 129-130, 134-146, 152-164, 170-172, 176-178, 182-226, 230-238, 242-313, 325-341, 345-374, 378-395, 399-405, 409-445
nautilus_trader_engine\core\networking\numa_allocator.py                                        250    210    16%   43-60, 64-78, 83-91, 110-146, 150-170, 174-200, 204-225, 229-248, 252-279, 283-304, 308-354, 358-374, 378-384, 388-394, 398-412, 416, 420, 436-440, 444-457, 461-464, 468-470, 474, 478-485, 493-500
nautilus_trader_engine\core\networking\test_networking.py                                        29     29     0%   6-79
nautilus_trader_engine\core\order_management.py                                                  55     55     0%   5-139
nautilus_trader_engine\core\portfolio_management.py                                             113     53    53%   24-26, 91-94, 113-133, 144, 179-205, 216, 250-272, 286, 310
nautilus_trader_engine\core\risk_management.py                                                   42     42     0%   5-283
